ndc_code,brand_name,generic_product_name,route,category
62756079613,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
62756079688,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
62756079713,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
62756079788,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
62756079813,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
62756079888,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
62756087388,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
62794067001,Phenytek,"phenytoin 200 mg oral capsule, extended release",oral,hydantoin anticonvulsants
62794067093,Phenytek,"phenytoin 200 mg oral capsule, extended release",oral,hydantoin anticonvulsants
63739004501,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63739004503,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63739004510,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63739020010,Phenobarbital,PHENobarbital 16.2 mg oral tablet,oral,barbiturate anticonvulsants
63739020110,Phenobarbital,PHENobarbital 32.4 mg oral tablet,oral,barbiturate anticonvulsants
63739025101,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
63739025110,Valproic Acid,valproic acid 250 mg oral capsule,oral,miscellaneous anticonvulsants
63739055310,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63739055410,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874022312,Phenobarbital,PHENobarbital 20 mg/5 mL oral elixir,oral,barbiturate anticonvulsants
63874022348,Phenobarbital,PHENobarbital 20 mg/5 mL oral elixir,oral,barbiturate anticonvulsants
63874025420,Phenobarbital,PHENobarbital 15 mg oral tablet,oral,barbiturate anticonvulsants
63874049201,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63874049202,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63874049204,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63874049210,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63874049220,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63874049230,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63874049240,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63874049245,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63874049260,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63874049290,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
63874053501,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053504,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053510,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053520,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053530,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053540,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053560,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053590,Depakote,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053601,Depakote,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053610,Depakote,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053620,Depakote,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053630,Depakote,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053640,Depakote,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
63874053645,Depakote,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
64125090101,Phenobarbital,PHENobarbital 30 mg oral tablet,oral,barbiturate anticonvulsants
64125090110,Phenobarbital,PHENobarbital 30 mg oral tablet,oral,barbiturate anticonvulsants
64125090201,Phenobarbital,PHENobarbital 60 mg oral tablet,oral,barbiturate anticonvulsants
64125090210,Phenobarbital,PHENobarbital 60 mg oral tablet,oral,barbiturate anticonvulsants
64125090301,Phenobarbital,PHENobarbital 100 mg oral tablet,oral,barbiturate anticonvulsants
64125090310,Phenobarbital,PHENobarbital 100 mg oral tablet,oral,barbiturate anticonvulsants
64125091501,Phenobarbital,PHENobarbital 15 mg oral tablet,oral,barbiturate anticonvulsants
64125091510,Phenobarbital,PHENobarbital 15 mg oral tablet,oral,barbiturate anticonvulsants
64679071901,"Phenytoin Sodium, Extended Release","phenytoin 30 mg oral capsule, extended release",oral,hydantoin anticonvulsants
64679072001,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
64679072002,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
64679072401,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
64679072402,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
64679072403,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
64679072501,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
64679072502,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
64679072503,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
64679097301,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
64679097401,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
64679097402,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
64679097501,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
64679097502,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
65162021210,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
65162021211,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
65162021250,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
65862040101,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
65862040105,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
65862040201,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
65862040205,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
65862040301,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
65862040305,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
66267007990,Dilantin,"phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
66336073130,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
66336073230,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
66336073294,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
66689003601,Phenytoin,phenytoin 25 mg/mL oral suspension,oral,hydantoin anticonvulsants
66689003650,Phenytoin,phenytoin 25 mg/mL oral suspension,oral,hydantoin anticonvulsants
66689032301,CarBAMazepine,carBAMazepine 100 mg/5 mL oral suspension,oral,dibenzazepine anticonvulsants
66689032350,CarBAMazepine,carBAMazepine 100 mg/5 mL oral suspension,oral,dibenzazepine anticonvulsants
66993023208,Phenytoin,phenytoin 25 mg/mL oral suspension,oral,hydantoin anticonvulsants
66993040732,CarBAMazepine ER,"carBAMazepine 100 mg oral capsule, extended release",oral,dibenzazepine anticonvulsants
66993040832,CarBAMazepine ER,"carBAMazepine 200 mg oral capsule, extended release",oral,dibenzazepine anticonvulsants
66993040932,CarBAMazepine ER,"carBAMazepine 300 mg oral capsule, extended release",oral,dibenzazepine anticonvulsants
67544024253,CarBAMazepine,carBAMazepine 200 mg oral tablet,oral,dibenzazepine anticonvulsants
67544028053,Depakote,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68071077530,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68084031301,Divalproex Sodium Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
68084031311,Divalproex Sodium Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
68084031401,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68084031411,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68084031501,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68084031511,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68084031601,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
68084031611,Divalproex Sodium ER,"divalproex sodium 250 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
68084031701,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
68084031711,Divalproex Sodium ER,"divalproex sodium 500 mg oral tablet, extended release",oral,miscellaneous anticonvulsants
68084037601,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
68084037611,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
68084037621,"Phenytoin Sodium, Extended Release","phenytoin 100 mg oral capsule, extended release",oral,hydantoin anticonvulsants
68084056111,CarBAMazepine ER,"carBAMazepine 200 mg oral tablet, extended release",oral,dibenzazepine anticonvulsants
68084056121,CarBAMazepine ER,"carBAMazepine 200 mg oral tablet, extended release",oral,dibenzazepine anticonvulsants
68084056211,CarBAMazepine ER,"carBAMazepine 400 mg oral tablet, extended release",oral,dibenzazepine anticonvulsants
68084056221,CarBAMazepine ER,"carBAMazepine 400 mg oral tablet, extended release",oral,dibenzazepine anticonvulsants
68094019358,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
68094019359,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
68094019361,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
68094019362,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
68094021459,CarBAMazepine,carBAMazepine 100 mg/5 mL oral suspension,oral,dibenzazepine anticonvulsants
68094021462,CarBAMazepine,carBAMazepine 100 mg/5 mL oral suspension,oral,dibenzazepine anticonvulsants
68094030159,CarBAMazepine,carBAMazepine 100 mg/5 mL oral suspension,oral,dibenzazepine anticonvulsants
68094030162,CarBAMazepine,carBAMazepine 100 mg/5 mL oral suspension,oral,dibenzazepine anticonvulsants
68094053358,Phenytoin,phenytoin 25 mg/mL oral suspension,oral,hydantoin anticonvulsants
68094070159,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
68094070161,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
68094070162,Valproic Acid,valproic acid 250 mg/5 mL oral syrup,oral,miscellaneous anticonvulsants
68180026501,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68180026601,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68180026602,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68180026701,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68180026702,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68382003101,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68382003105,Divalproex Sodium,divalproex sodium 125 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68382003201,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68382003205,Divalproex Sodium,divalproex sodium 250 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68382003301,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68382003305,Divalproex Sodium,divalproex sodium 500 mg oral delayed release tablet,oral,miscellaneous anticonvulsants
68382010601,Divalproex Sodium Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
68382010610,Divalproex Sodium Sprinkles,divalproex sodium 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
68968312501,Stavzor,valproic acid 125 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
68968325001,Stavzor,valproic acid 250 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
68968350001,Stavzor,valproic acid 500 mg oral delayed release capsule,oral,miscellaneous anticonvulsants
