68084062001,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
68084062011,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
68115032860,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
68115054720,Azmacort,triamcinolone 75 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00620
68115063860,Accolate,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
68115065160,Foradil Aerolizer,formoterol 12 mcg inhalation capsule,inhalation,long-acting inhaled beta-2 agonists,d04572
68115065201,AeroBid,flunisolide 250 mcg/inh inhalation aerosol with adapter,inhalation,inhaled corticosteroids,d00761
68115065301,AeroBid-M,flunisolide 250 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00761
68115065701,Advair Diskus,fluticasone-salmeterol 500 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
68115076001,Advair Diskus,fluticasone-salmeterol 100 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
68115076917,Ventolin HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
68115077507,Qvar,beclomethasone 80 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00760
68115092330,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
68115092390,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
68115092460,Advair Diskus,fluticasone-salmeterol 250 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
68258303101,Advair Diskus,fluticasone-salmeterol 250 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
68258303203,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
68258303303,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
68258303701,Ventolin HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
68462035601,Theophylline ER,"theophylline 600 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
68462038001,Theophylline ER,"theophylline 400 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
68462039205,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
68462039230,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
68462039290,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
68734070010,Zyflo,zileuton 600 mg oral tablet,oral,leukotriene modifiers,d04103
68734071010,Zyflo CR,"zileuton 600 mg oral tablet, extended release",oral,leukotriene modifiers,d04103
99207028040,Maxair Autohaler,pirbuterol 0.2 mg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00755
